"0","#mostStreamedSongs = streamHistory2 %>%"
"0","mostStreamedSongs = completeTot %>%"
"0","  filter(msPlayed >= 50000, endTime >= ""2019-01-01 00:00:00"") %>% #50 secondi"
"0","  group_by(trackName, artistName) %>%"
"0","  count(trackName) %>%"
"0","  arrange(-n) %>%"
"0","  filter(n >= 80)"
"0",""
"0","mostStreamedArtist = mostStreamedSongs %>%"
"0","  group_by(artistName) %>%"
"0","  count(artistName) %>%"
"0","  arrange(-n)"
"0",""
"0","#provo grafico, nei 2 assi n volte e titolo brano, colore artista"
"0","#n come colore?"
"0","#y frequenza e x top 50"
"0","#x artista, y numerosità"
"0",""
"0","p <- mostStreamedSongs %>%"
"0","  ggplot(aes(x = reorder(trackName, -n), y = n, fill = artistName, text = paste(""track Name: "", trackName, ""<br>"", ""artist: "", artistName, ""<br>"", ""n: "", n))) +"
"0","  geom_col() +"
"0","  ggtitle(""Le mie canzoni più ascoltate dall'inizio! (> 80 volte)"")+"
"0","  theme(axis.text.x = element_blank())+"
"0","  labs(x= ""tracce"", y= ""n"")"
"0",""
"0",""
"0","ggplotly(p, tooltip=c(""text""))"
