"0","#primo periodo"
"0","hoursDayUno = mySpotify_2 %>%"
"0","  filter(date <= ""2020-03-24"") %>%"
"0","  group_by(date, ora = hour(endTime), weekday = wday(date, label = TRUE))%>% #wday visual weekday as a string"
"0","  summarize(minutiAscoltati = sum(minutes), oreAscoltate = minutiAscoltati/60)%>% "
"0","  ggplot(aes(x = ora, y = minutiAscoltati, group = date, text = paste(""ora: "", ora, ""<br>"", ""minuti ascoltati: "", round(minutiAscoltati, digits = 1), ""<br>"", ""ore ascoltate: "", round(oreAscoltate, digits = 0)))) +"
"0","  geom_col(fill = ""#66b2ff"") +"
"0","  labs(x= ""Ora del giorno"", y= ""Minuti di ascolto"") + "
"0","  ggtitle(""Attività da 0 a 23h - primo periodo"")"
"0"," "
"0","hoursDayUno"
