"0",""
"0","giorno = hoursDay %>% "
"0","  group_by(weekday, hour) %>% "
"0","  summarize(minutes = sum(minutesListened)) %>% "
"0","  ggplot(aes(x = hour, weekday, fill = minutes)) + "
"0","  geom_tile() + "
"0","  scale_fill_gradient(low = ""green"", high = ""blue"") +"
"0","  labs(x= ""Time of the day"", y= ""Weekday"") + "
"0","  ggtitle(""What weekday and time of day I've listened to the most music on Spotify?"", ""Weekly activity from 0 to 24 hours"")"
"2","`summarise()` has grouped output by 'weekday'. You can override using the `.groups` argument.
"
"0","ggplotly(giorno)"
