"0","p = ggplot(data = playlistNostalgic_2, aes(x = valence, y = energy, color = track.artists)) +"
"0","  geom_jitter(aes(text = track.name)) +"
"0","  geom_vline(xintercept = 0.5) +"
"0","  geom_hline(yintercept = 0.5) +"
"0","  scale_x_continuous(expand = c(0, 0), limits = c(0, 1)) +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 1)) +"
"0","  annotate('text', 0.25 / 2, 0.95, label = ""Turbulent/Angry"", fontface ="
"0","             ""bold"") +"
"0","  annotate('text', 1.75 / 2, 0.95, label = ""Happy/Joyful"", fontface = ""bold"") +"
"0","  annotate('text', 1.75 / 2, 0.05, label = ""Chill/Peaceful"", fontface ="
"0","             ""bold"") +"
"0","  annotate('text', 0.25 / 2, 0.05, label = ""Sad/Depressing"", fontface ="
"0","             ""bold"")"
"2","Ignoring unknown aesthetics: text"
"0","ggplotly(p)"
