"0","# GET FAVORITE TRACKS"
"0",""
"0","all_my_fav_tracks <-"
"0","  # This is somehow tough to read, but I lOVE PIPELINE!"
"0","  # FIRST we send get_my_saved_tracks request, set include_meta_info to TRUE, will return the number of all tracks in total. After that, we request 50 items per time, therefore, the looptime should be 50 divide the length of tracks."
"0","  # Not all of us is lucky man, so if the number of tracks can't be divided exactly, we make one more time offset."
"0","  ceiling(get_my_saved_tracks(include_meta_info = TRUE)[['total']] / 50) %>%"
"0","  # Generate a sequence by looptimes."
"0","  seq() %>%"
"0","  # PlZ remember, the offset is start from zero, so we minus 1 from the offset. And everytime, we jump 50 items, because we have already request 50 items every time."
"0","  # Every loop, we get a data.frame with 50 rows, once the loop finished, we got a list with looptime piece data.frame, with reduce(rbind), we can merge all the data.frames as one."
"0","  map(function(x) {"
"0","    get_my_saved_tracks(limit = 50, offset = (x - 1) * 50)"
"0","  }) %>% reduce(rbind) %>%"
"0","  # For saving time, we can save the data as rds, this is not required, but it can take things back, once we make some mistakes."
"0","  write_rds('raw_all_my_fav_tracks.rds')"
"2","Errore: The type parameter must be either 'artists' or 'tracks'.
"
