"0",""
"0","hoursDay <- mySpotify %>% "
"0","  filter(date >= ""2020-01-01"") %>% "
"0","  group_by(date, hour = hour(endTime), weekday = wday(date, label = TRUE))%>% #wday visual weekday as a string"
"0","  summarize(minutesListened = sum(minutes))"
"0","  hoursDay %>% "
"0","  ggplot(aes(x = hour, y = minutesListened, group = date)) +"
"0","  geom_col(fill = ""#66b2ff"") +"
"0","  labs(x= ""Ora del giorno"", y= ""Minuti di ascolto"") + "
"0","  ggtitle(""A che ora del giorno ho ascoltato più musica su Spotify?"", ""Attività da 0 a 23h"")"
