"0","#secondo periodo"
"0","giornoDue <- mySpotify_2 %>%"
"0","  filter(date >= ""2020-03-25"") %>% "
"0","  group_by(date, hour = hour(endTime), weekday = wday(date, label = TRUE)) %>%"
"0","  summarize(minutesListened = sum(minutes))"
"0",""
"0","asdf <- giornoDue %>% "
"0","  group_by(weekday, hour) %>% "
"0","  summarize(minutes = sum(minutesListened)) %>% "
"0","  ggplot(aes(x = hour, weekday, fill = minutes)) + "
"0","  geom_tile() + "
"0","  scale_fill_gradient(low = ""green"", high = ""blue"") +"
"0","  labs(x= ""Ora del giorno"", y= ""Giorno della settimana"") + "
"0","  ggtitle(""In quali giorni della settimana ho più attività di ascolto? - secondo periodo"") "
"0","ggplotly(asdf)"
