"0",""
"0","minutesMostListened <- mySpotify %>% "
"0","  filter(date >= ""2020-01-01"") %>% "
"0","  group_by(artistName) %>% "
"0","  summarize(minutesListened = sum(minutes)) %>% "
"0","  filter(minutesListened >= 600) %>%"
"0","  ggplot(aes(x = artistName, y = minutesListened)) + "
"0","  geom_col(aes(fill = minutesListened, text = (minutesListened/60))) +"
"0","  scale_fill_gradient(low = ""blue"", high = ""red"") + "
"0","  labs(x= ""Artist"", y= ""Minutes of music playback"") + "
"0","  ggtitle(""What were the most listened artists on my Spotify? (> 10 ore di ascolto)"") +"
"0","  theme(axis.text.x = element_text(angle = 90))"
"2","Ignoring unknown aesthetics: text"
"0","ggplotly(minutesMostListened)"
