"0",""
"0","hoursDay <- mySpotify %>% "
"0","  filter(date >= ""2020-01-01"") %>% "
"0","  group_by(date, hour = hour(endTime), weekday = wday(date, label = TRUE))%>% "
"0","  summarize(minutesListened = sum(minutes))"
"2","`summarise()` has grouped output by 'date', 'hour'. You can override using the `.groups` argument.
"
"0","  hoursDay %>% "
"0","  ggplot(aes(x = hour, y = minutesListened, group = date)) +"
"0","  geom_col(fill = ""#66b2ff"") +"
"0","  labs(x= ""Time of the day"", y= ""Minutes of music playback"") + "
"0","  ggtitle(""What time of day I've listened to the most music on Spotify?"", ""Activity from 0 to 24 hours"")"
