"0","# GET FEATURES TOP FIVE FAVORITE ARTISTS"
"0","favArtist1 <- get_artist_audio_features(artist= ""Taylor Swift"")"
"0","favArtist2 <- get_artist_audio_features(artist= ""Lana Del Rey"")"
"0","favArtist3 <- get_artist_audio_features(artist= ""Demi Lovato"")"
"2","Request failed [429]. Retrying in 1 seconds...
"
"2","Request failed [429]. Retrying in 1 seconds...
"
"0","favArtist4 <- get_artist_audio_features(artist= ""Avril Lavigne"")"
"0","favArtist5 <- get_artist_audio_features(artist= ""Lorde"")"
"0",""
"0","#CAMBIARE E TOGLIERE GLI ALBUM INUTILI!!! TENERE SOLO QUELLI IMPORTANTI"
"0","#prendo solo gli album utili per tay"
"0","favArtist1 <- favArtist1[which(favArtist1$album_name %in% c(""1989 (Deluxe)"",""evermore (deluxe version)"", ""Fearless (Platinum Edition)"", ""Fearless (Taylor's Version)"", ""folklore (deluxe version)"", ""Lover"", ""Red (Deluxe Edition)"", ""reputation"", ""Speak Now (Deluxe Package)"", ""Taylor Swift"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist1 <- favArtist1 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0","#prendo solo gli album utili per lana"
"0","favArtist2 <- favArtist2[which(favArtist2$album_name %in% c(""Born To Die – Paradise Edition (Special Version)"", ""Chemtrails Over The Country Club"", ""Honeymoon"", ""Lust For Life"", ""Norman Fucking Rockwell!"", ""Ultraviolence (Deluxe)"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist2 <- favArtist2 %>%"
"0","  distinct(track_name, .keep_all = TRUE) # per tenere anche le altre colonne, di default tiene solo track_name"
"0",""
"0","#prendo solo gli album utili per demi"
"0","favArtist3 <- favArtist3[which(favArtist3$album_name %in% c(""Confident (Deluxe Edition)"", ""Dancing With The Devil…The Art of Starting Over (Expanded Edition)"", ""Demi (Deluxe)"", ""Don't Forget"", ""Here We Go Again (European Version)"", ""Tell Me You Love Me (Deluxe)"", ""Unbroken (Deluxe Edition)"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist3 <- favArtist3 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0","#avril è okay"
"0",""
"0","#prendo solo gli album utili per lorde"
"0","favArtist5 <- favArtist5[which(favArtist5$album_name %in% c(""Melodrama"", ""Pure Heroine (Extended)"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist5 <- favArtist5 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0","# MAKE A SINGLE DATA FRAME"
"0","topFiveArtists <- rbind(favArtist1, favArtist2, favArtist3, favArtist4, favArtist5)"
"0","# PLOT EMOTIONAL QUADRANT TOP FOUR ARTISTS"
"0","emotionalQuadrant <- ggplot(data = topFiveArtists, aes(x = valence, y = energy, color = artist_name)) +"
"0","  geom_jitter(aes(text = track_name)) +"
"0","  geom_vline(xintercept = 0.5) +"
"0","  geom_hline(yintercept = 0.5) +"
"0","  scale_x_continuous(expand = c(0, 0), limits = c(0, 1)) +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 1)) +"
"0","  annotate('text', 0.25 / 2, 0.95, label = ""Angry / Turbulent"") +"
"0","  annotate('text', 1.75 / 2, 0.95, label = ""Joyful / Happy"") +"
"0","  annotate('text', 1.75 / 2, 0.05, label = ""Peace / Chill"") +"
"0","  annotate('text', 0.25 / 2, 0.05, label = ""Depressing / Sad"") +"
"0","  labs(x= ""Valence"", y= ""Energy"") +"
"0","  ggtitle(""Emotional quadrant Top five artists"", ""Based on energy y valence"")  "
"2","Ignoring unknown aesthetics: text"
"0","ggplotly(emotionalQuadrant)"
