"0","#primo periodo"
"0","orePiuAscoltateUno <- mySpotify_2 %>% "
"0","  filter(date <= ""2020-03-24"") %>% "
"0","  group_by(artistName) %>% "
"0","  summarize(minutiAscoltati = sum(minutes), oreAscoltate = minutiAscoltati/60) %>% "
"0","  filter(minutiAscoltati >= 900) %>%"
"0","  ggplot(aes(x = artistName, y = oreAscoltate, text = paste(""artista: "", artistName, ""<br>"","
"0","                                           ""ore ascoltate: "", round(oreAscoltate, digits = 0)))) + "
"0","  geom_col(aes(fill = oreAscoltate)) +"
"0","  scale_fill_gradient(low = ""blue"", high = ""red"") + "
"0","  labs(x= ""artista"", y= ""ore di ascolto"") + "
"0","  ggtitle(""Quali sono i miei artisti più ascoltati? (> 15 ore di ascolto)"") +"
"0","  theme(axis.text.x = element_text(angle = 90))"
"0",""
"0","ggplotly(orePiuAscoltateUno, tooltip=c(""text""))"
