"0","top_danceability <-"
"0","  ggplot(favArtist1, aes(x = album_release_year, y = danceability)) +"
"0","  geom_boxplot(fill = ""purple"") +"
"0","  xlab('Album Release Year')+"
"0","  ylab('Danceability')"
"0","top_energy <-"
"0","  ggplot(favArtist1, aes(x = album_release_year, y = energy)) +"
"0","  geom_boxplot(fill = ""red"") +"
"0","  xlab('Album Release Year')+"
"0","  ylab('Energy')"
"0","top_speechiness <-"
"0","  ggplot(favArtist1, aes(x = album_release_year, y = speechiness)) +"
"0","  geom_boxplot(fill = ""lightblue"") +"
"0","  xlab('Album Release Year')+"
"0","  ylab('Speechiness')"
"0","top_liveness <-"
"0","  ggplot(favArtist1, aes(x = album_release_year, y = liveness)) +"
"0","  geom_boxplot(fill = ""green"") +"
"0","  xlab('Album Release Year')+"
"0","  ylab('Liveness')"
"0","top_valence <-"
"0","  ggplot(favArtist1, aes(x = album_release_year, y = valence)) +"
"0","  geom_boxplot(fill = ""blue"") +"
"0","  xlab('Album Release Year')+"
"0","  ylab('Valence')"
"0","top_duration_ms <-"
"0","  ggplot(favArtist1, aes(x = album_release_year, y = duration_ms)) +"
"0","  geom_boxplot(fill = ""orange"") +"
"0","  xlab('Album Release Year')+"
"0","  ylab('Duration ms')"
"0","grid.arrange("
"0","  top_danceability,"
"0","  top_energy,"
"0","  top_speechiness,"
"0","  top_liveness,"
"0","  top_valence,"
"0","  top_duration_ms"
"0",")"
"0",""
