"0","#lettura dataset"
"0",""
"0","#GUIDE"
"0","#https://towardsdatascience.com/explore-your-activity-on-spotify-with-r-and-spotifyr-how-to-analyze-and-visualize-your-stream-dee41cb63526"
"0","#https://rpubs.com/womeimingzi11/how_my_spotify_looks_like"
"0",""
"0",""
"0","streamHistory <- fromJSON(""spotify_data/StreamingHistoryTotal.json"", flatten = TRUE)"
"0","myLibrary <- fromJSON(""spotify_data/secondRequest/YourLibrary.json"", flatten = TRUE)"
"0","savedTracks <- myLibrary$tracks"
"0",""
"0","# cambiare ora!!! perchè orario di greenwitch"
"0","#tz = a character string that specifies which time zone to parse the date with. The string must be a time zone that is #recognized by the user's OS."
"0","a <- ymd_hm(streamHistory$endTime, tz = ""Etc/GMT+0"")"
"0","#cambio l'orario con quello del fuso di ROma"
"0","streamHistory2 <- streamHistory %>%"
"0","  mutate(endTime = with_tz(a, ""Europe/Rome""))"
