"0","#secondo periodo"
"0","oreStreamingDue = mySpotify_2 %>% "
"0","  filter(date >= ""2020-03-25"") %>% "
"0","  group_by(date) %>% "
"0","  group_by(date = floor_date(date, ""week"")) %>%  # raggruppo per settimane"
"0","  summarize(ore = sum(minutes) / 60) %>%         # sommo i minuti di ogni settimana / 60 = ore"
"0","  #verb summarise() riduce più valori fino a un singolo riassunto"
"0","  arrange(date) %>%                              # metto in ordine di data crescente"
"0","  ggplot(aes(x = date, y = ore)) + "
"0","  geom_col(aes(fill = ore)) +"
"0","  scale_fill_gradient(low = ""blue"", high = ""red"") + "
"0","  ylim(0, 45)+"
"0","  labs(x= ""data"", y= ""ore di ascolto"") + "
"0","  ggtitle(""Attività di ascolto per settimana da aprile 2020 a luglio 2021- secondo periodo"")"
"0",""
"0","ggplotly(oreStreamingDue)"
