"0","# GET FEATURES TOP FIVE FAVORITE ARTISTS"
"0","favArtist1 <- get_artist_audio_features(artist= ""Taylor Swift"")"
"0","favArtist2 <- get_artist_audio_features(artist= ""Lorde"", include_groups = c(""album"", ""single""))"
"0","favArtist3 <- get_artist_audio_features(artist= ""Lana Del Rey"")"
"0","favArtist4 <- get_artist_audio_features(artist= ""Tove Lo"")"
"0","favArtist5 <- get_artist_audio_features(artist= ""Sasha Alex Sloan"", include_groups = c(""album"", ""single"", ""appears_on""))"
"0","favArtist6 <- get_artist_audio_features(artist= ""Avril Lavigne"")"
"0","favArtist7 <- get_artist_audio_features(artist= ""Chase Atlantic"", include_groups = c(""album"", ""single""))"
"0","favArtist8 <- get_artist_audio_features(artist= ""HAIM"", include_groups = c(""album"", ""appears_on""))"
"0",""
"0","#favArtist3 <- get_artist_audio_features(artist= ""Demi Lovato"")"
"0",""
"0",""
"0","#CAMBIARE E TOGLIERE GLI ALBUM INUTILI!!! TENERE SOLO QUELLI IMPORTANTI"
"0","#prendo solo gli album utili per tay"
"0","favArtist1 <- favArtist1[which(favArtist1$album_name %in% c(""1989 (Deluxe)"",""evermore (deluxe version)"", ""Fearless (Platinum Edition)"", ""Fearless (Taylor's Version)"", ""folklore (deluxe version)"", ""Lover"", ""Red (Deluxe Edition)"", ""reputation"", ""Speak Now (Deluxe Package)"", ""Taylor Swift"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist1 <- favArtist1 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0","#prendo solo gli album utili per lorde"
"0","favArtist2 <- favArtist2[which(favArtist2$album_name %in% c(""Solar Power"", ""Melodrama"", ""Pure Heroine (Extended)"", ""Yellow Flicker Beat (From The Hunger Games: Mockingjay Part 1)"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist2 <- favArtist2 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0","#prendo solo gli album utili per lana"
"0","favArtist3 <- favArtist3[which(favArtist3$album_name %in% c(""Born To Die – Paradise Edition (Special Version)"", ""Chemtrails Over The Country Club"", ""Honeymoon"", ""Lust For Life"", ""Norman Fucking Rockwell!"", ""Ultraviolence (Deluxe)"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist3 <- favArtist3 %>%"
"0","  distinct(track_name, .keep_all = TRUE) # per tenere anche le altre colonne, di default tiene solo track_name"
"0",""
"0","#prendo solo gli album utili per tove lo"
"0","favArtist4 <- favArtist4[which(favArtist4$album_name %in% c(""Sunshine Kitty"", ""BLUE LIPS (lady wood phase II)"", ""Lady Wood"", ""Queen Of The Clouds"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist4 <- favArtist4 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0","#prendo solo gli album utili per sasha sloan"
"0","favArtist5 <- favArtist5[which(favArtist5$album_name %in% c(""Only Child"", ""Love Runs Out (feat. G-Eazy & Sasha Alex Sloan)"", ""barcelona"", ""when was it over? (feat. Sam Hunt)"", ""Self Portrait"", ""Loser"", ""sad girl"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist5 <- favArtist5 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0",""
"0","#avril è okay ma prendo le canzoni uniche"
"0","favArtist6 <- favArtist6 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0","#prendo solo gli album utili per i chase atlantic"
"0","favArtist7 <- favArtist7[which(favArtist7$album_name %in% c(""Dalliance"", ""Nostalgia"", ""Paradise EP"", ""Part One"", ""Self Portrait"", ""Part Two"", ""Part Three"", ""DON'T TRY THIS"", ""Chase Atlantic"", ""hurts 2 hate somebody (with Chase Atlantic & No Rome)"", ""PHASES"", ""BEAUTY IN DEATH"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist7 <- favArtist7 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0","#prendo solo gli album utili per le HAIM"
"0","favArtist8 <- favArtist8[which(favArtist8$album_name %in% c(""Women In Music Pt III (Expanded Edition)"", ""Something to Tell You"", ""Days Are Gone (Deluxe Edition)"")),]"
"0",""
"0","#prendo le canzoni uniche, non ripetute"
"0","favArtist8 <- favArtist8 %>%"
"0","  distinct(track_name, .keep_all = TRUE)"
"0",""
"0",""
"0","# creo un unico df"
"0","topFiveArtists <- rbind(favArtist1, favArtist2, favArtist3, favArtist4, favArtist5, favArtist6, favArtist7, favArtist8)"
"0",""
"0","emotionalQuadrant <- ggplot(data = topFiveArtists, aes(x = valence, y = energy, color = artist_name)) +"
"0","  geom_jitter(aes(text = track_name)) +"
"0","  geom_vline(xintercept = 0.5) + #righe per dividere in 4"
"0","  geom_hline(yintercept = 0.5) +"
"0","  scale_x_continuous(expand = c(0, 0), limits = c(0, 1)) +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 1)) +"
"0","  annotate('text', 0.17, 0.95, label = ""Arrabbiato / Turbolento"") +"
"0","  annotate('text', 1.75 / 2, 0.95, label = ""Gioioso / Felice"") +"
"0","  annotate('text', 1.75 / 2, 0.05, label = ""Pacifico / Tranquillo"") +"
"0","  annotate('text', 0.25 / 2, 0.05, label = ""Deprimente / Triste"") +"
"0","  labs(x= ""Valence"", y= ""Energy"") +"
"0","  ggtitle(""Quadrante emotivo dei miei artisti più ascoltati nell'ultimo mese"")  "
"0","ggplotly(emotionalQuadrant)"
