"0","id = ""00f22c2d4c35499bb29854c73ffdff97""
id_secret = ""46d59a3db5514cdd93c1de05365e57c8""
#idVale = ""bebf67dce2c54886b1171591e84eeb4b""
#id_secretVale = ""f7bdc08240ca4cacbe576181d472c2f8""
Sys.setenv(SPOTIFY_CLIENT_ID = id)
Sys.setenv(SPOTIFY_CLIENT_SECRET = id_secret)
get_spotify_authorization_code()
"
"1","<Token>
"
"1","<oauth_endpoint>
"
"1"," authorize: https://accounts.spotify.com/authorize
 access:    https://accounts.spotify.com/api/token"
"1","
"
"1","<oauth_app> "
"1",""
"1","spotifyr"
"1",""
"1","
"
"1","  key:    "
"1",""
"1","00f22c2d4c35499bb29854c73ffdff97"
"1",""
"1","
"
"1","  secret: "
"1",""
"1","<hidden>"
"1",""
"1","
"
"1","<credentials> "
"1",""
"1","access_token, token_type, expires_in, refresh_token, scope"
"1",""
"1","
"
"1","---
"
"0","access_token <- get_spotify_access_token()"
"0",""
