"0",""
"0","savedTracks = savedTracks %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""Buzzcut Season"", uri = ""spotify:track:3ShTaJBCOclymogQNzPde7"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""Glory And Gore"", uri = ""spotify:track:0SK9wxN40P6jlcMfTSAe0V"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""Still Sane"", uri = ""spotify:track:0t1D6NQt3uhZnam0yg8Wv3"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""White Teeth Teens"", uri = ""spotify:track:15LzvCtoJWwsrTWJMWUTOv"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""A World Alone"", uri = ""spotify:track:2HLnzsXJ3mD9UWAa3RY89n"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""Bravado"", uri = ""spotify:track:02ZorlDGq0uTnMobHNh4EL"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""Million DOllar Bills"", uri = ""spotify:track:3Lw7lWTJlcqlx8E9HFmByr"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""The Love Club"", uri = ""spotify:track:2yrJ1jWo3HLksJFUqUsZE4"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""Biting Down"", uri = ""spotify:track:45UvXCltvMpEPNLGzG0NYk"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Pure Heroine"", track = ""Swingin Party"", uri = ""spotify:track:7otV7kSzDMo11qLlw8pAtr"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""The Hunger Games: Mockingjay Pt.1 (Original Motion Picture Soundtrack)"", track = ""Meltdown"", uri = ""spotify:track:27qvbQ10N5uoqXvYT9MqZt"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Caracal (Deluxe)"", track = ""Magnets"", uri = ""spotify:track:7nRmfGNhHKEEu5o8yFXLXt"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""MTV Unplugged"", track = ""Don't Take The Money"", uri = ""spotify:track:25wTebB8ECapFHWRPywpYR"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""Alternate Worlds"", track = ""Easy"", uri = ""spotify:track:0rkqMaZsWZzfdz4brrhS14"") %>%"
"0","  add_row(artist = ""Lorde"", album = ""The Hunger Games: Mockingjay Pt.1 (Original Motion Picture Soundtrack)"", track = ""Yellow Flicker Beat"", uri = ""spotify:track:0HVINS0AfIuck7csStOEHP"")"
"0","  "
