"0","genereLong50 = get_my_top_artists_or_tracks(type = 'artists', time_range = 'long_term', limit = 50) %>%"
"0","    select(name, genres, popularity, followers.total) %>% "
"0","    rowwise %>% "
"0","    mutate(genres = paste(genres, collapse = ', ')) %>% "
"0","    ungroup"
"0","#tolgo cose inutili"
"0","#write.csv(genereLong50,""genereLong50_2.csv"", row.names = FALSE)"
"0","#riprendo dataframe"
"0","genereLong50Mod <- read.csv(""genereLongg.csv"")"
"0",""
"0","top50 <- genereLong50Mod %>%"
"0","  ggplot(aes(x = popularity, y = followers.total, colour = name, genres = genres)) +"
"0","  geom_point()"
"0",""
"0",""
"0","#ggplotly(top50, tooltip = c(""x"", ""y"", ""colour"", ""genres""))"
